Date,Revenue,Profit,Category,Defects
2023-05-05,1124.814283023895,175.03078507043145,C,1
2023-05-06,771.1477137216584,285.1348244173968,C,1
2023-05-07,1011.4580708906033,196.26279159249168,A,4
2023-05-08,1214.849446788932,33.762214004445184,B,4
2023-05-09,1305.2372634723324,126.55382681649033,A,3
2023-05-10,855.8720656336101,178.77756484287593,B,2
2023-05-11,1105.766260362604,251.7912619208784,B,4
2023-05-12,1030.1740426555068,186.34388237965442,C,4
2023-05-13,976.4251870836808,252.72158274866302,B,5
2023-05-14,1071.2005258450054,173.69188232262553,A,4
2023-05-15,1043.5994821332274,101.78537388821934,A,1
2023-05-16,1108.2815137745176,175.42194207009578,A,2
2023-05-17,1288.3433521900104,217.24725007731425,B,1
2023-05-18,1156.82551817294,213.09751746706567,A,1
2023-05-19,1062.1182517745406,137.24461253716822,B,4
2023-05-20,1372.9250113646158,182.44018990981175,A,2
2023-05-21,1221.9859191760672,334.2337119032037,A,2
2023-05-22,981.5203122793304,138.33655868515615,B,3
2023-05-23,756.575919529419,233.03616972318744,A,0
2023-05-24,802.4338638159069,95.16621507151022,C,2
2023-05-25,1186.6464896631269,243.1895912284831,B,1
2023-05-26,873.9375041494037,155.38373049057765,B,1
2023-05-27,798.3889045776104,220.104412910147,B,6
2023-05-28,848.38293466256,135.42371991158996,C,1
2023-05-29,862.52313758186,214.54264000883535,B,2
2023-05-30,1170.1295335564503,154.5674852129281,A,5
2023-05-31,968.6515848435448,164.24759085166875,A,2
2023-06-01,725.5250799401189,222.09930031975153,A,0
2023-06-02,1006.2089795524713,178.4807261801492,B,4
2023-06-03,1044.4532264896484,219.01907241081557,A,5
2023-06-04,904.1326277118296,190.45793406783247,B,3
2023-06-05,1231.17701683854,203.37468406236374,A,6
2023-06-06,915.8122228615431,222.25432356767007,C,1
2023-06-07,1221.6675373274302,182.49907727044297,C,1
2023-06-08,1119.3565559349952,150.1975106999113,C,2
2023-06-09,1185.3211016088815,173.3843867035105,C,2
2023-06-10,780.289831838721,259.7569589916718,B,4
2023-06-11,1019.6620384476205,205.80865420382747,A,0
2023-06-12,989.4343990850462,157.7550773294763,C,1
2023-06-13,715.5986950184933,220.07803041938593,B,4
2023-06-14,1221.0121459605818,223.4157792469569,C,1
2023-06-15,836.51982061853,225.99995378989053,C,3
2023-06-16,878.0864342328034,151.10813998143573,B,4
2023-06-17,797.3368328804548,165.88045028570525,B,6
2023-06-18,1140.2372652140746,166.15853918064943,A,2
2023-06-19,694.8140562454809,181.9676043966904,A,2
2023-06-20,1123.5749600929137,226.94595925718673,C,3
2023-06-21,1208.9027972486922,214.8092402365507,C,4
2023-06-22,1107.4356855251522,218.76084785785812,A,3
2023-06-23,1142.5256967692858,267.7009571185762,A,3
2023-06-24,1151.9092939156085,234.4445466245815,B,3
2023-06-25,810.1151346548472,192.90991875019563,A,2
2023-06-26,1286.9469959328687,140.80574119737503,A,5
2023-06-27,907.9847491733003,164.2726495764565,C,2
2023-06-28,986.7224764820056,186.91474661608865,A,1
2023-06-29,933.4725363298082,241.4564913668057,C,3
2023-06-30,1098.3084241754618,198.63340329469534,A,4
2023-07-01,892.3925513725155,167.19020225557784,B,2
2023-07-02,1013.3831448474738,163.35535571363872,A,2
2023-07-03,752.931236570799,196.52108955393868,A,2
2023-07-04,1232.9330417003143,244.499378110855,A,3
2023-07-05,1134.1481891900407,279.55096528875583,C,1
2023-07-06,941.5480476196461,189.71157009851663,B,2
2023-07-07,906.170193994838,197.7628409618701,A,0
2023-07-08,1128.9256492635393,139.30291469213086,C,2
2023-07-09,858.5413238728077,296.9596284549733,B,2
2023-07-10,1025.073063153034,129.9498580921958,C,2
2023-07-11,1232.2797574862811,258.5831155890275,C,4
2023-07-12,837.7485761725616,181.73320234937646,B,2
2023-07-13,1073.7201658240406,170.03167530798405,A,3
2023-07-14,1063.1450533870984,144.49982140570367,C,2
2023-07-15,980.5326362674634,320.50243247035667,C,5
2023-07-16,899.2420831792126,211.07458116391973,A,0
2023-07-17,1242.9594113788771,201.06402185520318,A,4
2023-07-18,880.4862728466068,244.33661797772712,B,2
2023-07-19,637.592219774076,167.45836371850186,B,6
